product_id,product_name,category,supplier,cost_price,selling_price,stock_quantity,reorder_level,weight_kg,last_updated
126,Product_126,Toys,Supplier_20,584.26,1336.48,393,30,19.58,2023-12-06 05:00:00
127,Product_127,Sports,Supplier_20,101.13,170.31,769,66,23.06,2023-12-06 06:00:00
128,Product_128,Home,Supplier_19,523.92,938.88,62,85,4.22,2023-12-06 07:00:00
129,Product_129,Home,Supplier_9,59.46,125.36,271,15,42.12,2023-12-06 08:00:00
130,Product_130,Home,Supplier_16,295.77,381.03,36,72,6.16,2023-12-06 09:00:00
131,Product_131,Electronics,Supplier_6,451.5,768.15,15,15,24.22,2023-12-06 10:00:00
132,Product_132,Beauty,Supplier_12,538.93,853.89,765,62,19.21,2023-12-06 11:00:00
133,Product_133,Home,Supplier_6,976.42,1193.28,342,13,25.66,2023-12-06 12:00:00
134,Product_134,Clothing,Supplier_13,982.4,1429.16,345,18,44.39,2023-12-06 13:00:00
135,Product_135,Books,Supplier_5,107.09,183.62,847,78,49.46,2023-12-06 14:00:00
136,Product_136,Beauty,Supplier_13,542.75,790.6,538,83,1.11,2023-12-06 15:00:00
137,Product_137,Sports,Supplier_20,818.94,1624.05,958,81,19.72,2023-12-06 16:00:00
138,Product_138,Books,Supplier_7,245.34,437.5,622,96,40.9,2023-12-06 17:00:00
139,Product_139,Clothing,Supplier_12,753.06,942.32,232,13,16.4,2023-12-06 18:00:00
140,Product_140,Clothing,Supplier_4,879.83,1370.38,989,67,32.49,2023-12-06 19:00:00
141,Product_141,Toys,Supplier_5,665.86,815.89,575,46,49.61,2023-12-06 20:00:00
142,Product_142,Beauty,Supplier_16,334.43,557.02,608,80,32.37,2023-12-06 21:00:00
143,Product_143,Books,Supplier_4,923.9,1419.89,415,15,5.65,2023-12-06 22:00:00
144,Product_144,Electronics,Supplier_8,884.68,1853.09,904,60,42.16,2023-12-06 23:00:00
145,Product_145,Toys,Supplier_16,718.67,1149.61,266,88,48.34,2023-12-07 00:00:00
146,Product_146,Clothing,Supplier_8,370.03,624.5,996,59,35.65,2023-12-07 01:00:00
147,Product_147,Home,Supplier_17,793.98,1701.45,325,23,21.01,2023-12-07 02:00:00
148,Product_148,Sports,Supplier_14,322.95,589.45,925,20,47.43,2023-12-07 03:00:00
149,Product_149,Sports,Supplier_12,260.42,500.89,743,19,48.43,2023-12-07 04:00:00
150,Product_150,Clothing,Supplier_3,519.86,1192.43,910,70,46.76,2023-12-07 05:00:00
151,Product_151,Home,Supplier_20,997.16,1464.78,442,90,20.65,2023-12-07 06:00:00
152,Product_152,Books,Supplier_2,806.28,2004.36,559,22,39.51,2023-12-07 07:00:00
153,Product_153,Sports,Supplier_13,732.49,1736.1,861,43,32.74,2023-12-07 08:00:00
154,Product_154,Home,Supplier_11,457.49,719.41,721,69,9.07,2023-12-07 09:00:00
155,Product_155,Home,Supplier_12,318.83,752.7,75,60,26.82,2023-12-07 10:00:00
156,Product_156,Electronics,Supplier_18,857.34,1869.12,246,14,37.41,2023-12-07 11:00:00
157,Product_157,Clothing,Supplier_9,572.06,1378.66,827,83,44.81,2023-12-07 12:00:00
158,Product_158,Home,Supplier_7,815.12,1710.51,579,41,43.14,2023-12-07 13:00:00
159,Product_159,Toys,Supplier_6,492.88,1023.62,312,21,7.82,2023-12-07 14:00:00
160,Product_160,Books,Supplier_14,756.42,911.11,575,61,24.45,2023-12-07 15:00:00
161,Product_161,Sports,Supplier_18,869.06,1579.08,693,22,23.97,2023-12-07 16:00:00
162,Product_162,Toys,Supplier_14,397.48,580.46,591,94,44.95,2023-12-07 17:00:00
163,Product_163,Electronics,Supplier_5,23.43,37.99,342,63,0.2,2023-12-07 18:00:00
164,Product_164,Books,Supplier_20,262.38,648.72,714,63,36.96,2023-12-07 19:00:00
165,Product_165,Sports,Supplier_13,915.77,1200.71,181,50,30.97,2023-12-07 20:00:00
166,Product_166,Clothing,Supplier_1,690.67,1477.5,954,57,46.09,2023-12-07 21:00:00
167,Product_167,Books,Supplier_12,739.85,1054.16,983,60,22.9,2023-12-07 22:00:00
168,Product_168,Sports,Supplier_19,332.04,401.64,725,56,32.92,2023-12-07 23:00:00
169,Product_169,Electronics,Supplier_10,704.26,1304.18,934,59,48.64,2023-12-08 00:00:00
170,Product_170,Toys,Supplier_5,649.82,915.97,631,85,37.22,2023-12-08 01:00:00
171,Product_171,Sports,Supplier_20,186.59,458.1,398,55,3.46,2023-12-08 02:00:00
172,Product_172,Home,Supplier_6,969.0,1419.4,240,47,8.46,2023-12-08 03:00:00
173,Product_173,Electronics,Supplier_12,360.49,522.58,846,22,41.09,2023-12-08 04:00:00
174,Product_174,Books,Supplier_3,335.99,417.24,713,85,16.81,2023-12-08 05:00:00
175,Product_175,Beauty,Supplier_14,375.47,611.55,923,31,35.33,2023-12-08 06:00:00
176,Product_176,Clothing,Supplier_4,100.8,124.12,291,11,35.02,2023-12-08 07:00:00
177,Product_177,Toys,Supplier_17,628.71,1162.2,53,86,49.69,2023-12-08 08:00:00
178,Product_178,Electronics,Supplier_17,246.24,457.34,144,22,23.55,2023-12-08 09:00:00
179,Product_179,Toys,Supplier_14,805.28,1022.07,355,66,36.92,2023-12-08 10:00:00
180,Product_180,Electronics,Supplier_15,400.21,605.15,597,43,2.53,2023-12-08 11:00:00
181,Product_181,Electronics,Supplier_7,463.97,1058.66,982,28,23.18,2023-12-08 12:00:00
182,Product_182,Sports,Supplier_4,649.96,1170.78,476,18,9.42,2023-12-08 13:00:00
183,Product_183,Home,Supplier_17,764.25,1348.9,21,42,42.04,2023-12-08 14:00:00
184,Product_184,Beauty,Supplier_6,238.8,503.49,330,36,42.01,2023-12-08 15:00:00
185,Product_185,Clothing,Supplier_11,966.63,2058.29,291,54,11.89,2023-12-08 16:00:00
186,Product_186,Toys,Supplier_12,626.1,1371.5,235,11,15.98,2023-12-08 17:00:00
187,Product_187,Clothing,Supplier_15,15.58,35.52,28,88,35.15,2023-12-08 18:00:00
188,Product_188,Home,Supplier_12,421.47,633.02,694,92,36.94,2023-12-08 19:00:00
189,Product_189,Sports,Supplier_11,442.45,569.12,937,66,32.92,2023-12-08 20:00:00
190,Product_190,Sports,Supplier_17,811.07,1374.23,159,66,49.84,2023-12-08 21:00:00
191,Product_191,Home,Supplier_8,312.09,721.44,909,25,43.45,2023-12-08 22:00:00
192,Product_192,Toys,Supplier_12,337.91,439.77,529,88,20.91,2023-12-08 23:00:00
193,Product_193,Home,Supplier_9,79.79,155.49,549,15,16.42,2023-12-09 00:00:00
194,Product_194,Books,Supplier_11,290.71,613.81,100,23,29.88,2023-12-09 01:00:00
195,Product_195,Sports,Supplier_3,719.79,1314.21,289,36,40.9,2023-12-09 02:00:00
196,Product_196,Toys,Supplier_7,638.41,977.87,376,47,23.82,2023-12-09 03:00:00
197,Product_197,Electronics,Supplier_3,90.58,147.12,172,28,36.91,2023-12-09 04:00:00
198,Product_198,Clothing,Supplier_16,123.55,159.77,342,46,1.06,2023-12-09 05:00:00
199,Product_199,Sports,Supplier_10,383.16,605.53,927,13,46.3,2023-12-09 06:00:00
200,Product_200,Home,Supplier_7,746.32,938.64,877,67,38.71,2023-12-09 07:00:00
201,Product_201,Electronics,Supplier_20,834.59,1789.55,578,99,19.77,2023-12-09 08:00:00
202,Product_202,Books,Supplier_15,24.48,57.95,190,18,19.26,2023-12-09 09:00:00
203,Product_203,Beauty,Supplier_10,335.72,679.35,438,49,5.23,2023-12-09 10:00:00
204,Product_204,Books,Supplier_12,430.02,883.14,554,24,40.83,2023-12-09 11:00:00
205,Product_205,Electronics,Supplier_18,912.02,1654.21,634,13,38.45,2023-12-09 12:00:00
206,Product_206,Toys,Supplier_9,506.39,710.39,789,99,31.55,2023-12-09 13:00:00
207,Product_207,Toys,Supplier_9,277.0,335.18,342,61,5.16,2023-12-09 14:00:00
208,Product_208,Electronics,Supplier_4,396.15,652.53,707,27,13.19,2023-12-09 15:00:00
209,Product_209,Toys,Supplier_5,442.07,962.36,844,62,23.0,2023-12-09 16:00:00
210,Product_210,Home,Supplier_7,673.3,1648.62,124,68,13.37,2023-12-09 17:00:00
211,Product_211,Toys,Supplier_7,50.68,89.22,607,63,21.76,2023-12-09 18:00:00
212,Product_212,Beauty,Supplier_11,395.56,662.57,889,50,11.38,2023-12-09 19:00:00
213,Product_213,Home,Supplier_10,650.09,1157.0,668,69,17.55,2023-12-09 20:00:00
214,Product_214,Clothing,Supplier_11,290.49,510.13,551,97,32.65,2023-12-09 21:00:00
215,Product_215,Toys,Supplier_18,595.83,1199.79,359,13,44.63,2023-12-09 22:00:00
216,Product_216,Beauty,Supplier_12,363.71,783.57,502,94,19.31,2023-12-09 23:00:00
217,Product_217,Beauty,Supplier_16,761.13,1690.05,172,48,34.63,2023-12-10 00:00:00
218,Product_218,Clothing,Supplier_4,69.99,143.09,886,16,6.83,2023-12-10 01:00:00
219,Product_219,Books,Supplier_17,918.78,1625.36,393,32,27.09,2023-12-10 02:00:00
220,Product_220,Electronics,Supplier_17,179.9,438.08,460,94,46.09,2023-12-10 03:00:00
221,Product_221,Books,Supplier_5,166.96,354.68,684,72,1.49,2023-12-10 04:00:00
222,Product_222,Toys,Supplier_13,842.24,1477.84,119,74,13.45,2023-12-10 05:00:00
223,Product_223,Toys,Supplier_3,870.59,1550.13,272,50,6.71,2023-12-10 06:00:00
224,Product_224,Home,Supplier_17,102.04,230.95,357,98,26.7,2023-12-10 07:00:00
225,Product_225,Sports,Supplier_11,909.63,1612.5,385,53,34.01,2023-12-10 08:00:00
226,Product_226,Toys,Supplier_1,280.56,524.97,912,54,2.98,2023-12-10 09:00:00
227,Product_227,Toys,Supplier_18,622.44,982.84,875,78,3.61,2023-12-10 10:00:00
228,Product_228,Home,Supplier_17,77.91,178.46,857,60,43.49,2023-12-10 11:00:00
229,Product_229,Sports,Supplier_9,386.85,726.88,886,74,22.87,2023-12-10 12:00:00
230,Product_230,Electronics,Supplier_20,456.22,875.17,933,63,23.2,2023-12-10 13:00:00
231,Product_231,Electronics,Supplier_7,603.83,1415.91,932,65,47.23,2023-12-10 14:00:00
232,Product_232,Beauty,Supplier_5,530.02,1270.28,318,91,16.08,2023-12-10 15:00:00
233,Product_233,Electronics,Supplier_16,466.88,1060.5,260,81,44.86,2023-12-10 16:00:00
234,Product_234,Clothing,Supplier_7,960.04,1233.63,280,99,48.72,2023-12-10 17:00:00
235,Product_235,Clothing,Supplier_13,193.17,343.18,328,49,12.16,2023-12-10 18:00:00
236,Product_236,Sports,Supplier_13,166.41,273.97,123,67,25.75,2023-12-10 19:00:00
237,Product_237,Books,Supplier_15,716.28,1058.35,475,24,26.76,2023-12-10 20:00:00
238,Product_238,Beauty,Supplier_17,83.81,199.61,277,28,43.32,2023-12-10 21:00:00
239,Product_239,Books,Supplier_17,488.06,1150.4,92,19,15.27,2023-12-10 22:00:00
240,Product_240,Sports,Supplier_19,489.21,882.97,958,97,39.92,2023-12-10 23:00:00
241,Product_241,Clothing,Supplier_10,316.93,435.76,546,25,48.55,2023-12-11 00:00:00
242,Product_242,Home,Supplier_2,931.14,1133.55,822,52,42.03,2023-12-11 01:00:00
243,Product_243,Toys,Supplier_14,289.72,512.81,127,40,45.47,2023-12-11 02:00:00
244,Product_244,Beauty,Supplier_3,295.56,370.02,531,25,35.45,2023-12-11 03:00:00
245,Product_245,Sports,Supplier_7,241.96,482.09,772,89,45.21,2023-12-11 04:00:00
246,Product_246,Books,Supplier_11,154.33,307.26,166,37,8.33,2023-12-11 05:00:00
247,Product_247,Sports,Supplier_17,370.37,877.27,830,71,35.65,2023-12-11 06:00:00
248,Product_248,Sports,Supplier_15,684.08,989.91,235,29,36.62,2023-12-11 07:00:00
249,Product_249,Electronics,Supplier_19,744.74,1253.26,31,44,22.02,2023-12-11 08:00:00
250,Product_250,Clothing,Supplier_11,815.28,1889.34,230,68,4.08,2023-12-11 09:00:00
251,Product_251,Beauty,Supplier_15,205.57,373.44,190,18,31.16,2023-12-11 10:00:00
252,Product_252,Electronics,Supplier_15,45.28,57.85,841,19,2.69,2023-12-11 11:00:00
253,Product_253,Clothing,Supplier_6,974.94,1310.34,935,54,19.18,2023-12-11 12:00:00
254,Product_254,Sports,Supplier_15,24.19,54.61,656,91,19.74,2023-12-11 13:00:00
255,Product_255,Clothing,Supplier_9,961.07,2082.45,612,24,49.95,2023-12-11 14:00:00
256,Product_256,Books,Supplier_5,830.53,1942.32,590,39,15.06,2023-12-11 15:00:00
257,Product_257,Beauty,Supplier_19,912.95,1236.61,507,57,41.04,2023-12-11 16:00:00
258,Product_258,Electronics,Supplier_5,393.31,860.78,456,49,2.75,2023-12-11 17:00:00
259,Product_259,Beauty,Supplier_13,205.23,421.06,671,92,26.54,2023-12-11 18:00:00
260,Product_260,Sports,Supplier_18,610.4,916.81,254,83,26.88,2023-12-11 19:00:00
261,Product_261,Books,Supplier_20,743.84,1834.37,278,53,31.47,2023-12-11 20:00:00
262,Product_262,Clothing,Supplier_17,139.55,270.93,970,55,40.52,2023-12-11 21:00:00
263,Product_263,Toys,Supplier_15,799.65,1902.32,699,15,38.12,2023-12-11 22:00:00
264,Product_264,Clothing,Supplier_14,216.51,501.61,972,33,38.07,2023-12-11 23:00:00
265,Product_265,Books,Supplier_16,496.76,811.24,721,82,21.67,2023-12-12 00:00:00
266,Product_266,Toys,Supplier_4,857.92,1627.25,752,16,36.4,2023-12-12 01:00:00
267,Product_267,Clothing,Supplier_17,201.49,354.78,55,15,24.62,2023-12-12 02:00:00
268,Product_268,Electronics,Supplier_20,249.47,529.33,648,42,3.44,2023-12-12 03:00:00
269,Product_269,Home,Supplier_14,72.14,141.72,105,94,44.52,2023-12-12 04:00:00
270,Product_270,Clothing,Supplier_18,155.15,344.48,580,47,44.52,2023-12-12 05:00:00
271,Product_271,Sports,Supplier_6,155.06,188.44,701,53,16.21,2023-12-12 06:00:00
272,Product_272,Clothing,Supplier_8,211.39,442.68,191,26,45.7,2023-12-12 07:00:00
273,Product_273,Beauty,Supplier_9,293.34,473.68,277,40,37.92,2023-12-12 08:00:00
274,Product_274,Sports,Supplier_1,816.83,1218.29,543,46,20.1,2023-12-12 09:00:00
275,Product_275,Clothing,Supplier_13,916.61,2054.69,174,20,16.64,2023-12-12 10:00:00
276,Product_276,Clothing,Supplier_3,412.22,542.48,769,14,48.76,2023-12-12 11:00:00
277,Product_277,Sports,Supplier_6,136.93,204.98,634,73,35.66,2023-12-12 12:00:00
278,Product_278,Electronics,Supplier_17,231.57,339.22,84,85,19.0,2023-12-12 13:00:00
279,Product_279,Toys,Supplier_8,738.84,1289.85,987,12,32.13,2023-12-12 14:00:00
280,Product_280,Toys,Supplier_6,680.65,1102.0,947,65,28.62,2023-12-12 15:00:00
281,Product_281,Home,Supplier_16,967.54,2067.25,727,72,26.27,2023-12-12 16:00:00
282,Product_282,Home,Supplier_1,24.34,51.34,215,47,32.27,2023-12-12 17:00:00
283,Product_283,Toys,Supplier_10,753.25,1222.61,13,63,26.93,2023-12-12 18:00:00
284,Product_284,Electronics,Supplier_18,510.74,903.03,36,11,32.77,2023-12-12 19:00:00
285,Product_285,Clothing,Supplier_14,903.67,1328.65,26,99,45.39,2023-12-12 20:00:00
286,Product_286,Home,Supplier_5,580.41,1202.66,663,11,49.66,2023-12-12 21:00:00
287,Product_287,Electronics,Supplier_17,452.2,775.56,575,21,35.49,2023-12-12 22:00:00
288,Product_288,Electronics,Supplier_14,669.19,918.58,69,49,46.4,2023-12-12 23:00:00
289,Product_289,Home,Supplier_18,835.19,1140.41,153,11,42.93,2023-12-13 00:00:00
290,Product_290,Toys,Supplier_4,289.67,468.98,437,89,14.82,2023-12-13 01:00:00
291,Product_291,Sports,Supplier_20,116.45,252.87,764,66,46.65,2023-12-13 02:00:00
292,Product_292,Books,Supplier_2,438.69,540.97,270,56,3.63,2023-12-13 03:00:00
